,0,1,2
71,enlarg thyroid,enlarged thyroid,enlarged_thyroid
72,brittl nail,brittle nails,brittle_nails
73,swollen extremeti,swollen extremeties,swollen_extremeties
74,excess hunger,excessive hunger,excessive_hunger
75,extra marit contact,extra marital contacts,extra_marital_contacts
76,dri and tingl lip,drying and tingling lips,drying_and_tingling_lips
77,slur speech,slurred speech,slurred_speech
78,knee pain,knee pain,knee_pain
79,hip joint pain,hip joint pain,hip_joint_pain
80,muscl weak,muscle weakness,muscle_weakness
81,stiff neck,stiff neck,stiff_neck
82,swell joint,swelling joints,swelling_joints
83,movement stiff,movement stiffness,movement_stiffness
84,spin movement,spinning movements,spinning_movements
85,loss of balanc,loss of balance,loss_of_balance
86,unsteadi,unsteadiness,unsteadiness
87,weak of one bodi side,weakness of one body side,weakness_of_one_body_side
88,loss of smell,loss of smell,loss_of_smell
89,bladder discomfort,bladder discomfort,bladder_discomfort
90,foul smell ofurin,foul smell ofurine,foul_smell_ofurine
91,continu feel of urin,continuous feel of urine,continuous_feel_of_urine
92,passag of gase,passage of gases,passage_of_gases
93,intern itch,internal itching,internal_itching
94,toxic look (typhos),toxic look (typhos),toxic_look_(typhos)
95,depress,depression,depression
96,irrit,irritability,irritability
97,muscl pain,muscle pain,muscle_pain
98,alter sensorium,altered sensorium,altered_sensorium
99,red spot over bodi,red spots over body,red_spots_over_body
100,belli pain,belly pain,belly_pain
101,abnorm menstruat,abnormal menstruation,abnormal_menstruation
102,dischrom patch,dischromic patches,dischromic_patches
103,water from eye,watering from eyes,watering_from_eyes
104,increas appetit,increased appetite,increased_appetite
105,polyuria,polyuria,polyuria
106,famili histori,family history,family_history
107,mucoid sputum,mucoid sputum,mucoid_sputum
108,rusti sputum,rusty sputum,rusty_sputum
109,lack of concentr,lack of concentration,lack_of_concentration
110,visual disturb,visual disturbances,visual_disturbances
111,receiv blood transfus,receiving blood transfusion,receiving_blood_transfusion
112,receiv unsteril inject,receiving unsterile injections,receiving_unsterile_injections
113,coma,coma,coma
114,stomach bleed,stomach bleeding,stomach_bleeding
115,distent of abdomen,distention of abdomen,distention_of_abdomen
116,histori of alcohol consumpt,history of alcohol consumption,history_of_alcohol_consumption
117,fluid overload,fluid overload,fluid_overload
118,blood in sputum,blood in sputum,blood_in_sputum
119,promin vein on calf,prominent veins on calf,prominent_veins_on_calf
120,palpit,palpitations,palpitations
121,pain walk,painful walking,painful_walking
122,pus fill pimpl,pus filled pimples,pus_filled_pimples
123,blackhead,blackheads,blackheads
124,scur,scurring,scurring
125,skin peel,skin peeling,skin_peeling
126,silver like dust,silver like dusting,silver_like_dusting
127,small dent in nail,small dents in nails,small_dents_in_nails
128,inflammatori nail,inflammatory nails,inflammatory_nails
129,blister,blister,blister
130,red sore around nose,red sore around nose,red_sore_around_nose
131,yellow crust ooz,yellow crust ooze,yellow_crust_ooze
